ghdl -a std_logic_textio.vhd
ghdl -a util.vhd
ghdl -a ram.vhd
ghdl -a reset.vhd
ghdl -a rom.vhd
ghdl -a timer.vhd
ghdl -a trigger.vhd
ghdl -a execution_unit.vhd
ghdl -a top_level.vhd
ghdl -a test_bench.vhd
ghdl -e test_bench
ghdl -r test_bench --wave=test_bench.ghw 
test_bench.vhd:244:13:@9500ns:(assertion error): rom_addr = 001000, but should be 001001
test_bench.vhd:232:13:@10500ns:(assertion error): pc = 001000, but should be 001001
test_bench.vhd:244:13:@10500ns:(assertion error): rom_addr = 001000, but should be 001010
test_bench.vhd:247:13:@10500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000100000000000000000000001000
test_bench.vhd:268:13:@10500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@11500ns:(assertion error): pc = 001000, but should be 001010
test_bench.vhd:244:13:@11500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@11500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000110000000000000000000110011
test_bench.vhd:250:13:@11500ns:(assertion error): ram_wr = '0', but should be '1'
test_bench.vhd:253:13:@11500ns:(assertion error): ram_waddr = 0000000, but should be 1111111
test_bench.vhd:256:13:@11500ns:(assertion error): ram_wdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@11500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@12500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@12500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:244:13:@12500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@12500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@12500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:268:13:@12500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@13500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@13500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@13500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@13500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@13500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@13500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@13500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@13500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@14500ns:(assertion error): pc = 001000, but should be 110011
test_bench.vhd:235:13:@14500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@14500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@14500ns:(assertion error): rom_addr = 001000, but should be 110100
test_bench.vhd:247:13:@14500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000101000000010010000000000000
test_bench.vhd:262:13:@14500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@14500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
test_bench.vhd:268:13:@14500ns:(assertion error): ld = 00000000, but should be 00001000
test_bench.vhd:232:13:@15500ns:(assertion error): pc = 001000, but should be 110100
test_bench.vhd:235:13:@15500ns:(assertion error): sp = 1111111, but should be 1111110
test_bench.vhd:238:13:@15500ns:(assertion error): sr = 00000000000000000000000000000000, but should be 00000000000000000000000000000010
test_bench.vhd:244:13:@15500ns:(assertion error): rom_addr = 001000, but should be 110011
test_bench.vhd:247:13:@15500ns:(assertion error): rom_data = 00001010000000000000000000000000, but should be 00000011000000000000000000110011
test_bench.vhd:262:13:@15500ns:(assertion error): ram_raddr = 0000000, but should be 1111111
test_bench.vhd:265:13:@15500ns:(assertion error): ram_rdata = 00000000000000000000000000000000, but should be 00000000000000000000000000001011
